refAttribuutID	refAttribuutGUID	refInformatiemodel	refAttribuut	URI	Definitie	Toelichting	Wijzigingsdatum
47	78c84515-8103-4bd9-93aa-bd0b8b1bac54	15	Energy	 http://qudt.org/2.1/vocab/quantitykind/Energy	Energy is the quantity characterizing the ability of a system to do work.	quantitykind:Energy	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
48	bb8d7b7d-a589-4889-9493-a61b4385aec5	15	Time	 http://qudt.org/2.1/vocab/quantitykind/Time	Time is a basic component of the measuring system used to sequence events, to compare the durations of events and the intervals between them, and to quantify the motions of objects.	quantitykind:Time	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
49	96dc9129-f943-4b40-bd66-10054b19f2d9	15	Volume per Unit Time	 http://qudt.org/2.1/vocab/quantitykind/VolumePerUnitTime	null	quantitykind:VolumePerUnitTime	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
50	28220947-a197-4cae-a92b-23e09604ae42	15	Linear Velocity	 http://qudt.org/2.1/vocab/quantitykind/LinearVelocity	Linear Velocity, as the name implies deals with speed in a straight line, the units are often km/hr or m/s.	quantitykind:LinearVelocity	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
51	2f15c064-6663-47bc-ab5d-3406c8e65b2b	15	Force Per Area	 http://qudt.org/2.1/vocab/quantitykind/ForcePerArea	The force applied to a unit area of surface; measured in pascals (SI unit) or in dynes (cgs unit)	quantitykind:ForcePerArea	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
52	cd2657d5-a61e-4a96-9e01-db8e78e909e6	15	Electric Current	 http://qudt.org/2.1/vocab/quantitykind/ElectricCurrent	Electric Current is the flow (movement) of electric charge. The amount of electric current through some surface, for example, a section through a copper conductor, is defined as the amount of electric charge flowing through that surface over time. Current is a scalar-valued quantity.	quantitykind:ElectricCurrent	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
53	3392eb65-d0ac-40d0-9ed6-bfab55cb7bff	15	Impedance	 http://qudt.org/2.1/vocab/quantitykind/Impedance	Impedance is the measure of the opposition that a circuit presents to the passage of a current when a voltage is applied. In quantitative terms, it is the complex ratio of the voltage to the current in an alternating current (AC) circuit. Impedance extends the concept of resistance to AC circuits, and possesses both magnitude and phase, unlike resistance, which has only magnitude. When a circuit is driven with direct current (DC), there is no distinction between impedance and resistance; the latter can be thought of as impedance with zero phase angle."	quantitykind:Impedance	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
54	6379de4d-f119-40f8-b9d9-2d5cef598a7f	15	Angle	 http://qudt.org/2.1/vocab/quantitykind/Angle	The abstract notion of angle. Narrow concepts include plane angle and solid angle. While both plane angle and solid angle are dimensionless, they are actually length/length and area/area respectively.	quantitykind:Angle	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
55	c99ecf79-6480-40df-b268-5508c50b09a6	15	Energy per electric charge	 http://qudt.org/2.1/vocab/quantitykind/EnergyPerElectricCharge	Voltage is a representation of the electric potential energy per unit charge. If a unit of electrical charge were placed in a location, the voltage indicates the potential energy of it at that point. In other words, it is a measurement of the energy contained within an electric field, or an electric circuit, at a given point.	quantitykind:EnergyPerElectricCharge	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
58	df18963b-8d09-4aae-a2eb-eab7137a3133	15	Temperature	#http://qudt.org/vocab/quantitykind/Temperature#	Temperature is a physical property of matter that quantitatively expresses the common notions of hot and cold. Objects of low temperature are cold, while various degrees of higher temperatures are referred to as warm or hot. Heat spontaneously flows from bodies of a higher temperature to bodies of lower temperature, at a rate that increases with the temperature difference and the thermal conductivity.	quantitykind:Temperature	Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time)
